Experiments at Wed Nov  3 23:56:33 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=951, epsilon=0.015, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_200_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_200', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=950, timeout=500.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=200, bias=True)
  (2): ReLU()
  (3): Linear(in_features=200, out_features=200, bias=True)
  (4): ReLU()
  (5): Linear(in_features=200, out_features=200, bias=True)
  (6): ReLU()
  (7): Linear(in_features=200, out_features=200, bias=True)
  (8): ReLU()
  (9): Linear(in_features=200, out_features=200, bias=True)
  (10): ReLU()
  (11): Linear(in_features=200, out_features=200, bias=True)
  (12): ReLU()
  (13): Linear(in_features=200, out_features=200, bias=True)
  (14): ReLU()
  (15): Linear(in_features=200, out_features=200, bias=True)
  (16): ReLU()
  (17): Linear(in_features=200, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0150]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_200]_start=950_end=951_iter=50_b=500_int-beta=False_timeout=500.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 950 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  7  correct label  7 logits tensor([-2.8573, -0.1995,  0.2406,  2.8375, -1.4131, -0.9079, -3.6561,  4.7164,
         0.1773,  2.1798], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-2.8573, -0.1995,  0.2406,  2.8375, -1.4131, -0.9079, -3.6561,  4.7164,
          0.1773,  2.1798]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 5030.6484375 with beta sum per layer: []
optimal alpha/beta time: 13.108261823654175
initial alpha-CROWN bounds: tensor([[-407.3080, -563.1781, -650.8111, -701.7691, -598.0439, -600.1354,
         -660.8174, -390.2936, -458.2916]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
The program tries to detect if we are inside a docker. Hiding ourselves!!
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 400.0]

Linear(in_features=784, out_features=200, bias=True) 0 2 torch.Size([200])
Linear(in_features=200, out_features=200, bias=True) 1 4 torch.Size([200])
sorted candidates ['lay4_62', 'lay4_79', 'lay4_42', 'lay4_197', 'lay4_146', 'lay4_69', 'lay4_84', 'lay4_123', 'lay4_91', 'lay4_1', 'lay4_190', 'lay4_161', 'lay4_191', 'lay4_150', 'lay4_32', 'lay4_74', 'lay4_101', 'lay4_133', 'lay4_193', 'lay4_181', 'lay4_174', 'lay4_188', 'lay4_64', 'lay4_2', 'lay4_52', 'lay4_136', 'lay4_56', 'lay4_17', 'lay4_60', 'lay4_9', 'lay4_81', 'lay4_61', 'lay4_182', 'lay4_33', 'lay4_130', 'lay4_87', 'lay4_137', 'lay4_172', 'lay4_53', 'lay4_8', 'lay4_176', 'lay4_38', 'lay4_43', 'lay4_169', 'lay4_128', 'lay4_199', 'lay4_13', 'lay4_145', 'lay4_164', 'lay4_86', 'lay4_108', 'lay4_102', 'lay4_71', 'lay4_167', 'lay4_107', 'lay4_158', 'lay4_97', 'lay4_73', 'lay4_92'] filter: 1.0
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
Solving MIP for lay4_79, [-0.766548752784729,0.019375145435333252]=>[-0.766548752784729,-1e-05] (-1,-1; 15,-1), time: 0.5324s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_42, [-1.1598639488220215,0.017802223563194275]=>[-1.1598639488220215,-1e-05] (-1,-1; 15,-1), time: 0.5459s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_1, [-0.8027317523956299,0.04068902134895325]=>[-0.8027317523956299,-1e-05] (-1,-1; 15,-1), time: 0.5756s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_69, [-0.06982901692390442,0.7954726815223694]=>[1e-05,0.7954726815223694] (15,-1; -1,-1), time: 0.5858s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_146, [-0.06935936212539673,0.7175433039665222]=>[1e-05,0.7175433039665222] (15,-1; -1,-1), time: 0.6188s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_123, [-0.042559608817100525,0.7624971270561218]=>[1e-05,0.7624971270561218] (15,-1; -1,-1), time: 0.6512s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_191, [-0.9742432832717896,0.018708080053329468]=>[-0.9742432832717896,-1e-05] (-1,-1; 15,-1), time: 0.6545s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_64, [-0.8606107234954834,0.044974565505981445]=>[-0.8606107234954834,-1e-05] (-1,-1; 15,-1), time: 0.5638s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_2, [-0.7856360673904419,0.05022713541984558]=>[-0.7856360673904419,-1e-05] (-1,-1; 15,-1), time: 0.5276s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_84, [-0.24305838346481323,0.638683557510376]=>[-0.09715721597540176,0.5561845385334001] (2,-1; 2,-1), time: 1.7733s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_197, [-0.30050531029701233,0.5584658980369568]=>[-0.18214104405406317,0.42182012518326845] (2,-1; 2,-1), time: 1.8239s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_74, [-0.749131441116333,0.41140216588974]=>[-0.6075459348866321,0.27049761790496035] (2,-1; 2,-1), time: 2.1913s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_62, [-0.18269464373588562,0.6219481229782104]=>[-0.077258198168692,0.530514219722014] (2,-1; 2,-1), time: 2.2841s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_161, [-0.3297479748725891,0.8419322371482849]=>[-0.27532408686764365,0.6113646301590704] (2,-1; 2,-1), time: 2.3739s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_32, [-0.3431110978126526,0.5434619188308716]=>[-0.18249087858983712,0.44206369208916013] (2,-1; 2,-1), time: 2.6071s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_150, [-0.5099098086357117,0.11483576893806458]=>[-0.4300497604831469,0.05011851695251687] (2,-1; 2,-1), time: 2.7706s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_91, [-0.4166545867919922,0.357511043548584]=>[-0.2929539777168153,0.24859385932515102] (2,-1; 2,-1), time: 2.9136s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_101, [-0.5215083956718445,0.3200262188911438]=>[-0.3620370997794003,0.2627512539706609] (2,-1; 2,-1), time: 2.5426s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_133, [-0.44999951124191284,0.1607828140258789]=>[-0.31954799760647784,0.08627361496296101] (2,-1; 2,-1), time: 2.5428s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_174, [-0.704043984413147,0.2752034664154053]=>[-0.5068186525392443,0.20144856671607078] (2,-1; 2,-1), time: 2.7312s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_193, [-0.714129626750946,0.21007628738880157]=>[-0.5567689302524658,0.13146821135568262] (2,-1; 2,-1), time: 2.8608s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_136, [-0.543299674987793,0.3757929503917694]=>[-0.41895122043224475,0.2491431616187551] (2,-1; 2,-1), time: 1.7268s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_181, [-0.2524968981742859,0.584601640701294]=>[-0.08474515728791797,0.5081649558983751] (2,-1; 2,-1), time: 2.9208s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_130, [-0.5637903213500977,0.08131420612335205]=>[-0.5637903213500977,-1e-05] (-1,-1; 15,-1), time: 0.7162s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_56, [-0.7091379761695862,0.20049771666526794]=>[-0.6223592433930274,0.014394708135066821] (2,-1; 2,-1), time: 2.3332s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_188, [-0.4727379381656647,0.22696465253829956]=>[-0.31451361416704343,0.15554189190649] (2,-1; 2,-1), time: 3.6383s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_33, [-0.835480272769928,0.5045274496078491]=>[-0.6245571218494915,0.4051087091555786] (2,-1; 2,-1), time: 1.4783s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_17, [-0.48702120780944824,0.3753836750984192]=>[-0.37453741009211117,0.2545943193947406] (2,-1; 2,-1), time: 2.3975s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_38, [-0.8384822607040405,0.0886526107788086]=>[-0.8384822607040405,-1e-05] (-1,-1; 15,-1), time: 0.4069s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_61, [-0.8546063899993896,0.06278599798679352]=>[-0.6492720949017624,0.011737872303577198] (2,-1; 2,-1), time: 2.1646s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_9, [-0.5236671566963196,0.37018540501594543]=>[-0.3878239739325845,0.2757966573460841] (2,-1; 2,-1), time: 2.6876s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_81, [-0.33920884132385254,0.2958710193634033]=>[-0.28952827292383554,0.2305881800719856] (2,-1; 2,-1), time: 2.5502s, #vars: 1235, #constrs: 475, improved: True
