Experiments at Tue Nov  2 12:14:44 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=48, epsilon=0.026, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_100_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_100', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=47, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=100, bias=True)
  (2): ReLU()
  (3): Linear(in_features=100, out_features=100, bias=True)
  (4): ReLU()
  (5): Linear(in_features=100, out_features=100, bias=True)
  (6): ReLU()
  (7): Linear(in_features=100, out_features=100, bias=True)
  (8): ReLU()
  (9): Linear(in_features=100, out_features=100, bias=True)
  (10): ReLU()
  (11): Linear(in_features=100, out_features=100, bias=True)
  (12): ReLU()
  (13): Linear(in_features=100, out_features=100, bias=True)
  (14): ReLU()
  (15): Linear(in_features=100, out_features=100, bias=True)
  (16): ReLU()
  (17): Linear(in_features=100, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0260]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_100]_start=47_end=48_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 47 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  2  correct label  2 logits tensor([-0.4443,  0.6646,  5.9675, -0.2164,  0.1901, -1.3073,  3.8596, -1.4856,
        -1.0441, -5.0747], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-0.4443,  0.6646,  5.9675, -0.2164,  0.1901, -1.3073,  3.8596, -1.4856,
         -1.0441, -5.0747]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 670.9320678710938 with beta sum per layer: []
optimal alpha/beta time: 10.831541061401367
initial alpha-CROWN bounds: tensor([[-51.5407, -62.4373, -76.2177, -74.1492, -79.8254, -63.3480, -83.1466,
         -84.4434, -95.8238]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
The program tries to detect if we are inside a docker. Hiding ourselves!!
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=100, bias=True) 0 2 torch.Size([100])
Linear(in_features=100, out_features=100, bias=True) 1 4 torch.Size([100])
sorted candidates ['lay4_72', 'lay4_9', 'lay4_43', 'lay4_23', 'lay4_75', 'lay4_74', 'lay4_99', 'lay4_79', 'lay4_55', 'lay4_86', 'lay4_57', 'lay4_21', 'lay4_97', 'lay4_10', 'lay4_26', 'lay4_69', 'lay4_51', 'lay4_1', 'lay4_0', 'lay4_18', 'lay4_34', 'lay4_45', 'lay4_80', 'lay4_52', 'lay4_25', 'lay4_44', 'lay4_67', 'lay4_49', 'lay4_39', 'lay4_20', 'lay4_24', 'lay4_11', 'lay4_42', 'lay4_33', 'lay4_59', 'lay4_88', 'lay4_13', 'lay4_96', 'lay4_87', 'lay4_12', 'lay4_4', 'lay4_30', 'lay4_41', 'lay4_94', 'lay4_36', 'lay4_76', 'lay4_85', 'lay4_66'] filter: 1.0
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
Solving MIP for lay4_21, [-1.951158881187439,0.12307202816009521]=>[-1.951158881187439,-1e-05] (-1,-1; 15,-1), time: 0.3416s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_86, [-0.07932940125465393,1.600020408630371]=>[1e-05,1.600020408630371] (15,-1; -1,-1), time: 0.4245s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_99, [-0.10469198226928711,1.5476515293121338]=>[1e-05,1.5476515293121338] (15,-1; -1,-1), time: 0.4432s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_79, [-0.21157622337341309,2.0897388458251953]=>[1e-05,2.0897388458251953] (15,-1; -1,-1), time: 0.4744s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_10, [-2.080023765563965,0.0645018219947815]=>[-2.080023765563965,-1e-05] (-1,-1; 15,-1), time: 0.4957s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_43, [-1.9251407384872437,0.006379604339599609]=>[-1.9251407384872437,-1e-05] (-1,-1; 15,-1), time: 0.5244s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_51, [-1.6010057926177979,0.03714171051979065]=>[-1.6010057926177979,-1e-05] (-1,-1; 15,-1), time: 0.3001s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_55, [-0.31830912828445435,1.5529279708862305]=>[1e-05,1.5529279708862305] (15,-1; -1,-1), time: 0.6969s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_72, [-1.8646517992019653,0.32812780141830444]=>[-1.8646517992019653,-1e-05] (-1,-1; 15,-1), time: 0.7448s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_34, [-1.2700937986373901,0.25517648458480835]=>[-1.2700937986373901,-1e-05] (-1,-1; 15,-1), time: 0.8181s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_25, [-1.2931878566741943,0.19307193160057068]=>[-1.2931878566741943,-1e-05] (-1,-1; 15,-1), time: 0.6167s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_44, [-1.4609646797180176,0.1451089084148407]=>[-1.4609646797180176,-1e-05] (-1,-1; 15,-1), time: 0.4714s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_80, [-1.3701528310775757,0.6448067426681519]=>[-0.9929239519770148,0.26036612251723845] (2,-1; 2,-1), time: 2.7972s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_45, [-1.227637529373169,1.6574697494506836]=>[-0.7522442565338732,1.1416837837207168] (2,-1; 2,-1), time: 2.9813s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_75, [-0.8964143395423889,0.7981374263763428]=>[-0.6352159925050298,0.38685015970262704] (2,-1; 2,-1), time: 3.6778s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_49, [-0.5126650333404541,1.8377364873886108]=>[1e-05,1.8377364873886108] (15,-1; -1,-1), time: 1.8979s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_9, [-1.0499855279922485,0.4812650680541992]=>[-0.7089985458078034,0.15596944227065404] (2,-1; 2,-1), time: 3.7056s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_23, [-1.126013994216919,0.9801472425460815]=>[-0.6665682974218236,0.5573312385937803] (2,-1; 2,-1), time: 3.7262s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_74, [-1.2542009353637695,0.40259358286857605]=>[-0.8726780010750971,0.1306476617301519] (2,-1; 2,-1), time: 3.8888s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_20, [-1.4727003574371338,0.17767998576164246]=>[-1.4727003574371338,-1e-05] (-1,-1; 15,-1), time: 0.5391s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_26, [-0.49448269605636597,1.1250723600387573]=>[-0.09106814284034763,0.8359523236780046] (2,-1; 2,-1), time: 4.0572s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_33, [-2.4177441596984863,0.12141978740692139]=>[-2.4177441596984863,-1e-05] (-1,-1; 15,-1), time: 0.4070s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_88, [-1.644611120223999,0.16635388135910034]=>[-1.644611120223999,-1e-05] (-1,-1; 15,-1), time: 0.4273s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_52, [-0.7019501328468323,0.8707003593444824]=>[-0.3922065125479556,0.480869762445171] (2,-1; 2,-1), time: 3.8519s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_24, [-0.3681985139846802,1.3286856412887573]=>[1e-05,1.3286856412887573] (15,-1; -1,-1), time: 0.9638s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_18, [-0.7343424558639526,0.863714337348938]=>[-0.37448836947747133,0.548033401689817] (2,-1; 2,-1), time: 4.3409s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_59, [-1.4421501159667969,0.3392406702041626]=>[-1.4421501159667969,-1e-05] (-1,-1; 15,-1), time: 0.9788s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_87, [-1.1304762363433838,0.2679448425769806]=>[-1.1304762363433838,-0.0007349859870760464] (-1,-1; 2,-1), time: 0.8472s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_0, [-1.0688040256500244,1.8175311088562012]=>[-0.3470241147462581,1.3165468620761676] (2,-1; 2,-1), time: 5.0330s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_67, [-1.257200002670288,0.5942565202713013]=>[-0.8202168678593242,0.23191111022637373] (2,-1; 2,-1), time: 4.1802s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_57, [-0.442607581615448,1.410409927368164]=>[1e-05,1.410409927368164] (15,-1; -1,-1), time: 6.0310s, #vars: 1081, #constrs: 344, improved: True
