/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Tue Nov  2 12:15:01 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=760, epsilon=0.026, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_100_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_100', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=759, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=100, bias=True)
  (2): ReLU()
  (3): Linear(in_features=100, out_features=100, bias=True)
  (4): ReLU()
  (5): Linear(in_features=100, out_features=100, bias=True)
  (6): ReLU()
  (7): Linear(in_features=100, out_features=100, bias=True)
  (8): ReLU()
  (9): Linear(in_features=100, out_features=100, bias=True)
  (10): ReLU()
  (11): Linear(in_features=100, out_features=100, bias=True)
  (12): ReLU()
  (13): Linear(in_features=100, out_features=100, bias=True)
  (14): ReLU()
  (15): Linear(in_features=100, out_features=100, bias=True)
  (16): ReLU()
  (17): Linear(in_features=100, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0260]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_100]_start=759_end=760_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 759 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  9  correct label  9 logits tensor([-3.7821, -2.6866, -2.2361,  0.8124,  2.1267,  0.5156, -4.5729,  2.0149,
         1.3393,  8.1315], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-3.7821, -2.6866, -2.2361,  0.8124,  2.1267,  0.5156, -4.5729,  2.0149,
          1.3393,  8.1315]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 1156.508544921875 with beta sum per layer: []
optimal alpha/beta time: 11.329348087310791
initial alpha-CROWN bounds: tensor([[-109.2038, -122.9638, -150.2838, -136.5246, -101.6637, -118.5380,
         -153.5014, -121.6153, -142.2142]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=100, bias=True) 0 2 torch.Size([100])
Linear(in_features=100, out_features=100, bias=True) 1 4 torch.Size([100])
sorted candidates ['lay4_5', 'lay4_74', 'lay4_27', 'lay4_58', 'lay4_86', 'lay4_55', 'lay4_98', 'lay4_97', 'lay4_10', 'lay4_69', 'lay4_12', 'lay4_53', 'lay4_90', 'lay4_3', 'lay4_83', 'lay4_54', 'lay4_25', 'lay4_80', 'lay4_44', 'lay4_92', 'lay4_87', 'lay4_48', 'lay4_7', 'lay4_41', 'lay4_34', 'lay4_88', 'lay4_91', 'lay4_61', 'lay4_39', 'lay4_89', 'lay4_11', 'lay4_22', 'lay4_46', 'lay4_30', 'lay4_40', 'lay4_75', 'lay4_60', 'lay4_36', 'lay4_26', 'lay4_68', 'lay4_99', 'lay4_63', 'lay4_52', 'lay4_23', 'lay4_85', 'lay4_18', 'lay4_16', 'lay4_38', 'lay4_72', 'lay4_8', 'lay4_33', 'lay4_93', 'lay4_64', 'lay4_94'] filter: 1.0
Solving MIP for lay4_74, [-1.159272313117981,0.03473865985870361]=>[-1.159272313117981,-1e-05] (-1,-1; 15,-1), time: 0.2589s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_5, [-1.7167408466339111,0.036165863275527954]=>[-1.7167408466339111,-1e-05] (-1,-1; 15,-1), time: 0.2661s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_27, [-1.2795904874801636,0.11004003882408142]=>[-1.2795904874801636,-1e-05] (-1,-1; 15,-1), time: 0.3225s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_86, [-0.14907845854759216,0.8724653720855713]=>[1e-05,0.8724653720855713] (15,-1; -1,-1), time: 0.4252s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_53, [-0.2965485155582428,1.3572518825531006]=>[1e-05,1.3572518825531006] (15,-1; -1,-1), time: 0.5689s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_83, [-0.26302504539489746,1.100989580154419]=>[1e-05,1.100989580154419] (15,-1; -1,-1), time: 0.7819s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_90, [-1.0391316413879395,1.3562307357788086]=>[-0.6387083676455808,1.1092912966293693] (2,-1; 2,-1), time: 1.2756s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_44, [-0.8898061513900757,0.21572279930114746]=>[-0.8898061513900757,-1e-05] (-1,-1; 15,-1), time: 0.9821s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_98, [-0.6150653958320618,1.1172301769256592]=>[-0.27929585772498594,0.9225465002498605] (2,-1; 2,-1), time: 1.5936s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_97, [-0.6056125164031982,0.8922140598297119]=>[-0.341731091643129,0.7105141460724771] (2,-1; 2,-1), time: 1.6992s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_55, [-0.4994373321533203,1.1779546737670898]=>[-0.11727636909053138,1.0134435175547345] (2,-1; 2,-1), time: 1.7970s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_34, [-0.9295831918716431,0.08976754546165466]=>[-0.9295831918716431,-1e-05] (-1,-1; 15,-1), time: 0.2077s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_3, [-0.5036665201187134,0.6694813966751099]=>[-0.2777121214753063,0.44136312623381996] (2,-1; 2,-1), time: 1.8021s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_69, [-0.4788885712623596,0.8546819686889648]=>[-0.2687538241963411,0.5617625254100014] (2,-1; 2,-1), time: 1.9172s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_25, [-0.28041312098503113,0.9484854340553284]=>[1e-05,0.9484854340553284] (15,-1; -1,-1), time: 1.7026s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_39, [-1.8542728424072266,0.06870782375335693]=>[-1.8542728424072266,-1e-05] (-1,-1; 15,-1), time: 0.2656s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_58, [-0.30571869015693665,0.8858224153518677]=>[1e-05,0.8858224153518677] (15,-1; -1,-1), time: 2.1396s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_10, [-0.8772891163825989,1.018729329109192]=>[-0.465252406282109,0.9016718830904551] (2,-1; 2,-1), time: 2.2372s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_22, [-1.7521814107894897,0.02355438470840454]=>[-1.7521814107894897,-1e-05] (-1,-1; 15,-1), time: 0.2209s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_80, [-0.35974183678627014,1.0856677293777466]=>[-0.11949892126749576,0.7918733841554132] (2,-1; 2,-1), time: 2.1948s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_30, [-1.1954543590545654,0.043810248374938965]=>[-1.1954543590545654,-1e-05] (-1,-1; 15,-1), time: 0.2895s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_41, [-0.6153373718261719,1.1595466136932373]=>[-0.39547595469036023,0.8551250182210934] (2,-1; 2,-1), time: 1.2640s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_54, [-0.6694962978363037,1.006374716758728]=>[-0.31045517660960464,0.7618144094198754] (2,-1; 2,-1), time: 2.5817s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_12, [-0.6308667063713074,0.7225924730300903]=>[-0.3124068836878422,0.51127374526667] (2,-1; 2,-1), time: 2.6070s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_92, [-0.4697991609573364,0.6789435148239136]=>[-0.21234630188639758,0.47654278562815733] (2,-1; 2,-1), time: 2.6407s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_61, [-0.9485687017440796,0.8114701509475708]=>[-0.7167729617176157,0.4576624639148088] (2,-1; 2,-1), time: 1.3047s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_99, [-0.1743655949831009,1.3701198101043701]=>[1e-05,1.3701198101043701] (15,-1; -1,-1), time: 0.2933s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_87, [-0.4260343015193939,0.6510959267616272]=>[-0.1275822300193743,0.5416067907668393] (2,-1; 2,-1), time: 2.8892s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_40, [-1.106849193572998,0.24568086862564087]=>[-0.8362116748126475,0.07093426388389912] (2,-1; 2,-1), time: 1.2394s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_11, [-1.3086620569229126,0.3666135370731354]=>[-1.0479829169562327,0.051816574904189026] (2,-1; 2,-1), time: 1.7576s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_89, [-1.103907823562622,0.7040257453918457]=>[-0.7273019775659089,0.5129644864512165] (2,-1; 2,-1), time: 1.8338s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_46, [-0.7196506261825562,0.949271559715271]=>[-0.42936587658670916,0.7571689149661698] (2,-1; 2,-1), time: 1.6374s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_88, [-0.9748655557632446,0.33562520146369934]=>[-0.6638211414323847,0.14755525751457776] (2,-1; 2,-1), time: 2.1737s, #vars: 1047, #constrs: 293, improved: True
