/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Tue Nov  2 00:02:53 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=6, epsilon=0.015, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_6_200_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_6_200', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='before', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=5, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=200, bias=True)
  (2): ReLU()
  (3): Linear(in_features=200, out_features=200, bias=True)
  (4): ReLU()
  (5): Linear(in_features=200, out_features=200, bias=True)
  (6): ReLU()
  (7): Linear(in_features=200, out_features=200, bias=True)
  (8): ReLU()
  (9): Linear(in_features=200, out_features=200, bias=True)
  (10): ReLU()
  (11): Linear(in_features=200, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0150]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_6_200]_start=5_end=6_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=before.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  1  correct label  1 logits tensor([-3.7237,  9.5496,  0.7830, -0.5446, -3.1168, -1.8814, -1.2705,  2.5039,
         1.7631, -0.6686], grad_fn=<SelectBackward0>)
##### PGD attack: True label: 1, Tested against: all others ######
pgd prediction: tensor([-3.4267,  7.8106,  1.2743, -0.3240, -2.5276, -1.8348, -1.2097,  2.9689,
         1.1753, -0.4356], device='cuda:0', grad_fn=<SqueezeBackward1>)
attack margin tensor([11.2373,     inf,  6.5363,  8.1346, 10.3382,  9.6454,  9.0203,  4.8417,
         6.6353,  8.2462], device='cuda:0', grad_fn=<RsubBackward1>)
untargeted pgd failed
Model prediction is: tensor([[-3.7237,  9.5496,  0.7830, -0.5446, -3.1168, -1.8814, -1.2705,  2.5039,
          1.7631, -0.6686]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 198.21920776367188 with beta sum per layer: []
optimal alpha/beta time: 5.502957344055176
initial alpha-CROWN bounds: tensor([[-17.2581, -24.4990, -22.6203, -21.4993, -19.9881, -20.7076, -24.7264,
         -22.5143, -24.4061]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=200, bias=True) 0 2 torch.Size([200])
Linear(in_features=200, out_features=200, bias=True) 1 4 torch.Size([200])
sorted candidates ['lay4_166', 'lay4_135', 'lay4_99', 'lay4_62', 'lay4_174', 'lay4_184', 'lay4_177', 'lay4_24', 'lay4_112', 'lay4_181', 'lay4_61', 'lay4_178', 'lay4_131', 'lay4_79', 'lay4_44', 'lay4_67', 'lay4_157', 'lay4_88', 'lay4_17', 'lay4_194', 'lay4_172', 'lay4_182', 'lay4_190', 'lay4_27', 'lay4_95', 'lay4_78', 'lay4_63', 'lay4_74', 'lay4_19', 'lay4_105', 'lay4_37', 'lay4_100', 'lay4_188', 'lay4_123', 'lay4_137', 'lay4_126', 'lay4_4', 'lay4_168', 'lay4_197', 'lay4_185', 'lay4_12', 'lay4_8', 'lay4_160', 'lay4_147', 'lay4_39', 'lay4_133', 'lay4_150', 'lay4_45', 'lay4_14', 'lay4_191', 'lay4_70', 'lay4_6', 'lay4_20', 'lay4_0', 'lay4_53', 'lay4_94', 'lay4_72', 'lay4_162', 'lay4_196', 'lay4_1', 'lay4_104', 'lay4_192', 'lay4_193', 'lay4_47', 'lay4_81', 'lay4_69', 'lay4_124', 'lay4_29', 'lay4_116', 'lay4_75', 'lay4_169', 'lay4_154', 'lay4_76', 'lay4_134', 'lay4_146', 'lay4_163', 'lay4_103', 'lay4_77', 'lay4_179', 'lay4_153', 'lay4_58', 'lay4_5', 'lay4_142', 'lay4_43'] filter: 1.0
Solving MIP for lay4_181, [-0.905093789100647,0.0089302659034729]=>[-0.905093789100647,-1e-05] (-1,-1; 15,-1), time: 0.6442s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_135, [-0.06867899000644684,0.7964410781860352]=>[1e-05,0.7964410781860352] (15,-1; -1,-1), time: 0.7744s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_99, [-0.00954119861125946,0.9772567749023438]=>[1e-05,0.9772567749023438] (15,-1; -1,-1), time: 0.8028s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_61, [-0.09925001859664917,1.0633347034454346]=>[1e-05,1.0633347034454346] (15,-1; -1,-1), time: 0.8137s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_178, [-0.9685139060020447,0.018153443932533264]=>[-0.9685139060020447,-1e-05] (-1,-1; 15,-1), time: 0.8183s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_62, [-0.8968334197998047,0.10979226231575012]=>[-0.8968334197998047,-1e-05] (-1,-1; 15,-1), time: 0.8899s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_157, [-0.9135797023773193,0.02016797661781311]=>[-0.9135797023773193,-1e-05] (-1,-1; 15,-1), time: 0.7418s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_88, [-0.09425486624240875,1.0232549905776978]=>[1e-05,1.0232549905776978] (15,-1; -1,-1), time: 0.6981s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_194, [-0.7521371841430664,0.10836774110794067]=>[-0.7521371841430664,-1e-05] (-1,-1; 15,-1), time: 0.8373s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_190, [-1.0486416816711426,0.01185491681098938]=>[-1.0486416816711426,-1e-05] (-1,-1; 15,-1), time: 0.5693s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_78, [-1.1918485164642334,0.052112966775894165]=>[-1.1918485164642334,-1e-05] (-1,-1; 15,-1), time: 0.7988s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_44, [-0.7557873725891113,0.39348065853118896]=>[-0.5775131717910648,0.20429982021417192] (2,-1; 2,-1), time: 3.3402s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_63, [-1.0222676992416382,0.019866496324539185]=>[-1.0222676992416382,-1e-05] (-1,-1; 15,-1), time: 0.6534s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_184, [-0.6945677995681763,0.20330524444580078]=>[-0.5052226664917479,0.09678198288293871] (2,-1; 2,-1), time: 3.5132s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_79, [-0.8683221340179443,0.20885610580444336]=>[-0.6865339498589227,0.08684230165546644] (2,-1; 2,-1), time: 3.6616s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_166, [-0.27230966091156006,0.8937247395515442]=>[-0.07573397691927987,0.7115199885306075] (2,-1; 2,-1), time: 3.6914s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_174, [-0.874229907989502,0.33070752024650574]=>[-0.6900122565111242,0.10182672617427752] (2,-1; 2,-1), time: 3.8928s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_131, [-0.2449384182691574,0.7355005741119385]=>[-0.08024700984213734,0.5662028059642858] (2,-1; 2,-1), time: 4.2654s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_105, [-0.9780288338661194,0.10279449820518494]=>[-0.9780288338661194,-1e-05] (-1,-1; 15,-1), time: 0.7503s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_177, [-0.8052895665168762,0.31614556908607483]=>[-0.6239096941734155,0.11725827906810563] (2,-1; 2,-1), time: 4.3268s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_17, [-0.8731884360313416,0.28190386295318604]=>[-0.7047233358886669,0.0791178945932455] (2,-1; 2,-1), time: 3.5442s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_126, [-1.019500494003296,0.07999801635742188]=>[-1.019500494003296,-1e-05] (-1,-1; 15,-1), time: 0.6167s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_4, [-1.1093672513961792,0.06825438141822815]=>[-1.1093672513961792,-1e-05] (-1,-1; 15,-1), time: 0.6681s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_27, [-0.5648767948150635,0.40779536962509155]=>[-0.426145067520946,0.2126546723734464] (2,-1; 2,-1), time: 3.5972s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_24, [-0.6864414215087891,0.3794892430305481]=>[-0.5089526876467318,0.16205798960249543] (2,-1; 2,-1), time: 5.0895s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_168, [-0.871535062789917,0.0586826354265213]=>[-0.871535062789917,-1e-05] (-1,-1; 15,-1), time: 0.7674s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_172, [-0.6025119423866272,0.4501236379146576]=>[-0.45196269186238974,0.2620127509924884] (2,-1; 2,-1), time: 5.0296s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_95, [-0.6383622288703918,0.3431166708469391]=>[-0.44387832433131635,0.18682032954276076] (2,-1; 2,-1), time: 5.6714s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_112, [-0.6317172050476074,0.33558738231658936]=>[-0.38549439614614045,0.21802416368565145] (2,-1; 2,-1), time: 7.4117s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_100, [-0.6029686331748962,0.3531368672847748]=>[-0.4740026953704386,0.20412855971055416] (2,-1; 2,-1), time: 3.8150s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_123, [-0.6343031525611877,0.37663519382476807]=>[-0.47420091811205534,0.22892930223126293] (2,-1; 2,-1), time: 3.3269s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_182, [-0.4927964508533478,0.45119696855545044]=>[-0.27026557909563415,0.34919601873279216] (2,-1; 2,-1), time: 6.7081s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_67, [-0.7230929136276245,0.25354212522506714]=>[-0.48477953362560905,0.10028212748620409] (2,-1; 2,-1), time: 7.8212s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_147, [-0.8790568113327026,0.07025271654129028]=>[-0.8790568113327026,-1e-05] (-1,-1; 15,-1), time: 0.6650s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_133, [-1.0137947797775269,0.0256536602973938]=>[-1.0137947797775269,-1e-05] (-1,-1; 15,-1), time: 0.7768s, #vars: 1275, #constrs: 535, improved: True
