/home/zhouxingshi/onnx2pytorch/onnx2pytorch/convert/layer.py:30: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/torch/csrc/utils/tensor_numpy.cpp:178.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/onnx2pytorch/onnx2pytorch/convert/model.py:154: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  "Using experimental implementation that allows 'batch_size > 1'."
/home/zhouxingshi/gputest/CROWN-GENERAL/complete_verifier/abcrown.py:664: RuntimeWarning: divide by zero encountered in double_scalars
  print(f"mean time [{num_verified + num_timeout}]", np.sum(time_per_sample_list)/(num_verified + num_timeout), "max time", np.max(time_per_sample_list))
Configurations:

general:
  device: cuda
  seed: 100
  conv_mode: patches
  deterministic: false
  double_fp: false
  loss_reduction_func: sum
  record_bounds: false
  sparse_alpha: true
  save_adv_example: false
  precompile_jit: false
  mode: verified-acc
  complete_verifier: bab
  enable_incomplete_verification: false
  get_crown_verified_acc: false
  csv_name: marabou-cifar10_instances.csv
  results_file: null
  root_path: ../../vnncomp2021/benchmarks/marabou-cifar10
model:
  path: null
  cache_onnx_conversion: false
  onnx_quirks: null
  name: mnist_9_200
  onnx_path: null
  onnx_path_prefix: ''
  onnx_optimization_flags: none
data:
  start: 49
  end: 50
  select_instance: null
  num_outputs: 10
  mean: 0.0
  std: 1.0
  pkl_path: null
  dataset: CIFAR
  data_filter_path: null
  data_idx_file: null
specification:
  type: lp
  norm: .inf
  epsilon: null
  vnnlib_path: null
  vnnlib_path_prefix: ''
solver:
  batch_size: 512
  no_float64_last_iter: true
  no_amp: false
  early_stop_patience: 10
  start_save_best: 2
  bound_prop_method: alpha-crown
  prune_after_crown: false
  crown:
    batch_size: 1000000000
    max_crown_size: 1000000000
  alpha-crown:
    alpha: true
    lr_alpha: 0.1
    iteration: 100
    share_slopes: false
    no_joint_opt: false
    lr_decay: 0.98
    full_conv_alpha: true
  beta-crown:
    min_batch_size_ratio: 0.1
    lr_alpha: 0.01
    lr_beta: 0.5
    lr_decay: 0.98
    optimizer: adam
    iteration: 50
    beta: true
    beta_warmup: true
    enable_opt_interm_bounds: false
    all_node_split_LP: false
  forward:
    refine: false
    dynamic: false
    max_dim: 10000
  intermediate_refinement:
    enabled: false
    batch_size: 10
    opt_coeffs: false
    opt_bias: false
    lr: 0.05
    layers: [-1]
    max_domains: 1000
    solver_pkg: gurobi
  multi_class:
    multi_class_method: allclass_domain
    label_batch_size: 32
    skip_with_refined_bound: true
  mip:
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
bab:
  initial_max_domains: 1
  max_domains: 200000
  decision_thresh: 0
  timeout: 360
  timeout_scale: 1
  override_timeout: null
  get_upper_bound: false
  dfs_percent: 0.0
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_intermediate_layers: ''
  interm_transfer: true
  cut:
    enabled: false
    bab_cut: false
    lp_cut: false
    method: null
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.02
    number_cuts: 50
    topk_cuts_in_filter: 100
    batch_size_primal: 100
    add_implied_cuts: false
    add_input_cuts: false
    _tmp_cuts: null
    _eran_cuts: null
    max_num: 1000000000
    fixed_cuts: false
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    lr: 0.01
  branching:
    method: kfsb
    candidates: 5
    reduceop: min
    sb_coeff_thresh: 0.001
    input_split:
      enable: false
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      sort_domain_interval: -1
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_timeout: 30.0
    mip_start_iteration: 5
    max_dive_domains: -1
    num_dive_constraints: 50
    dive_rate: 0.2
    adv_dive: false
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  attack_mode: PGD
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 5000000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
  enable_mip_attack: false
  cex_path: ./test_cex.txt
debug:
  lp_test: null

Experiments at Tue Aug 23 12:41:38 2022 on diablo.cs.ucla.edu
saving results to a-b-crown_[marabou-cifar10_instances]_start=49_end=50_iter=50_b=512_timeout=360_branching=kfsb-min-5_lra-init=0.1_lra=0.01_lrb=0.5_PGD=before_cplex_cuts=False_initial_max_domains=1.npz
customized start/end sample from 49 to 50

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 49 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ./nets/cifar10_medium.onnx
Using vnnlib ./specs/networkcifar10_medium_index3364_eps0.012_target5_orig4.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/marabou-cifar10/./specs/networkcifar10_medium_index3364_eps0.012_target5_orig4.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/marabou-cifar10/./nets/cifar10_medium.onnx wih quirks {}
ConvertModel(
  (Transpose_sequential_1/conv2d_2/BiasAdd__7:0): Transpose()
  (Conv_sequential_1/conv2d_2/BiasAdd:0): Conv2d(3, 16, kernel_size=(4, 4), stride=(2, 2))
  (Relu_sequential_1/conv2d_2/Relu:0): ReLU(inplace=True)
  (Conv_sequential_1/conv2d_3/BiasAdd:0): Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2))
  (Relu_sequential_1/conv2d_3/Relu:0): ReLU(inplace=True)
  (Transpose_sequential_1/conv2d_3/BiasAdd__13:0): Transpose()
  (Reshape_sequential_1/flatten_1/Reshape:0): Reshape(shape=[  -1 1152])
  (MatMul_sequential_1/dense_3/BiasAdd:0): Linear(in_features=1152, out_features=128, bias=True)
  (Relu_sequential_1/dense_3/Relu:0): ReLU(inplace=True)
  (MatMul_sequential_1/dense_4/BiasAdd:0): Linear(in_features=128, out_features=64, bias=True)
  (Relu_sequential_1/dense_4/Relu:0): ReLU(inplace=True)
  (MatMul_Identity:0): Linear(in_features=64, out_features=10, bias=True)
)
Model converted to NCHW format: Sequential(
  (0): Conv2d(3, 16, kernel_size=(4, 4), stride=(2, 2))
  (1): ReLU(inplace=True)
  (2): Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2))
  (3): ReLU(inplace=True)
  (4): Transpose()
  (5): Flatten(start_dim=1, end_dim=-1)
  (6): Linear(in_features=1152, out_features=128, bias=True)
  (7): ReLU(inplace=True)
  (8): Linear(in_features=128, out_features=64, bias=True)
  (9): ReLU(inplace=True)
  (10): Linear(in_features=64, out_features=10, bias=True)
)
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003000006079673767, initialization=uniform, GAMA=False
model output: tensor([[-3.33620238, -4.79356289,  1.20955896,  1.12973237,  2.80931067,
          1.22513616,  1.20022094, -0.33071816, -4.91894913, -4.55325508]],
       device='cuda:0')
pgd early stop
pgd prediction: tensor([[[-3.35595798, -4.15457106,  0.67415345,  2.06019258,  1.57486618,
           2.56406426,  0.58046389, -0.14620690, -4.67713499, -4.01013327]]],
       device='cuda:0')
pgd attack margin tensor([[[-5.92002201, -6.71863556, -1.88991082, -0.50387168, -0.98919809,
          -1.98360038, -2.71027112, -7.24119949, -6.57419777]]],
       device='cuda:0')
number of violation:  9
Attack finished in 0.9597 seconds.
pgd attack succeed!
Result: unsafe-pgd in 3.3227 seconds
############# Summary #############
Final verified acc: 0.0% [total 1 examples]
Total verification count: 1 , total verified safe: 0 , verified unsafe: 1 , timeout: 0
mean time [0] inf max time 3.322681188583374
