/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Fri Nov  5 03:56:19 2021 on huan-Super-Server
Namespace(batch_size=64, beta_warmup=True, branching_candidates=5, branching_method='kfsb', branching_reduceop='max', complete_verifier='bab-refine', conv_mode='patches', csv_name='mnistfc_instances.csv', data='MNIST', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=77, incomplete=True, increase_TO=False, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='../../vnncomp2021/benchmarks/mnistfc', loss_reduction_func='sum', lr_alpha=0.01, lr_beta=0.003, lr_decay=0.98, lr_init_alpha=0.1, max_subproblems_list=200000, mip_multi_proc=None, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, model='cresnet5_16_avg_bn', no_beta=False, no_warm=False, norm=inf, onnx_path=None, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', results_file=None, seed=100, share_slopes=False, solve_slope=True, start=76, timeout=360, vnnlib_path=None)
saving results to vnn-comp_[mnistfc_instances]_start=76_end=77_iter=50_b=64_int-beta=False_timeout=360_branching=kfsb-max-5_lra-init=0.1_lra=0.01_lrb=0.003_PGD=skip.npz
customized start/end sample from 76 to 77

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx2pytorch/convert/layer.py:25: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1634272168290/work/torch/csrc/utils/tensor_numpy.cpp:189.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
Unexpected input shape in onnx: (784, 1), given (1, 28, 28)
Model prediction is: tensor([[-3.1772e-03,  9.8018e-01, -3.6430e-03,  1.2867e-03, -2.8355e-03,
         -4.6230e-03,  9.1450e-03,  1.2858e-02,  3.5744e-03, -4.0195e-04]],
       device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 121961.15625 with beta sum per layer: []
optimal alpha/beta time: 22.47769570350647
initial alpha-CROWN bounds: tensor([[-11688.4561, -14423.4531, -13884.7666, -11333.8232, -14170.7705,
         -14438.3184, -12893.8389, -13662.3350, -15465.3975]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 288.0]

Linear(in_features=784, out_features=256, bias=True) 0 2 torch.Size([256])
Linear(in_features=256, out_features=256, bias=True) 1 4 torch.Size([256])
sorted candidates ['lay4_16', 'lay4_236', 'lay4_210', 'lay4_92', 'lay4_151', 'lay4_109', 'lay4_22', 'lay4_132', 'lay4_19', 'lay4_142', 'lay4_41', 'lay4_238', 'lay4_114', 'lay4_171', 'lay4_217', 'lay4_213', 'lay4_146', 'lay4_0', 'lay4_203', 'lay4_219', 'lay4_216', 'lay4_233', 'lay4_18', 'lay4_54', 'lay4_29', 'lay4_244', 'lay4_200', 'lay4_78', 'lay4_190', 'lay4_148', 'lay4_1', 'lay4_123', 'lay4_186', 'lay4_245', 'lay4_177', 'lay4_224', 'lay4_193', 'lay4_205', 'lay4_32', 'lay4_52', 'lay4_82', 'lay4_43', 'lay4_204', 'lay4_149', 'lay4_6', 'lay4_199', 'lay4_184', 'lay4_95', 'lay4_26', 'lay4_101', 'lay4_37', 'lay4_157', 'lay4_118', 'lay4_221', 'lay4_24', 'lay4_133', 'lay4_72', 'lay4_57', 'lay4_251', 'lay4_169', 'lay4_36', 'lay4_163', 'lay4_98', 'lay4_173', 'lay4_10', 'lay4_158', 'lay4_7', 'lay4_9', 'lay4_58', 'lay4_215', 'lay4_168', 'lay4_85', 'lay4_44', 'lay4_110', 'lay4_35', 'lay4_164', 'lay4_15', 'lay4_253', 'lay4_254', 'lay4_40', 'lay4_39', 'lay4_84', 'lay4_2', 'lay4_13', 'lay4_112', 'lay4_38', 'lay4_206', 'lay4_198', 'lay4_137', 'lay4_235', 'lay4_252', 'lay4_231', 'lay4_197', 'lay4_127', 'lay4_255', 'lay4_161', 'lay4_99', 'lay4_229', 'lay4_86', 'lay4_187', 'lay4_138', 'lay4_104', 'lay4_222', 'lay4_220', 'lay4_33', 'lay4_196', 'lay4_97', 'lay4_119', 'lay4_70', 'lay4_147', 'lay4_81', 'lay4_155', 'lay4_122', 'lay4_61', 'lay4_115', 'lay4_3', 'lay4_5', 'lay4_165', 'lay4_194', 'lay4_211', 'lay4_75', 'lay4_62', 'lay4_21', 'lay4_207', 'lay4_42', 'lay4_180', 'lay4_144', 'lay4_20', 'lay4_28', 'lay4_56', 'lay4_185', 'lay4_234', 'lay4_212', 'lay4_25', 'lay4_67', 'lay4_64', 'lay4_239', 'lay4_73', 'lay4_230', 'lay4_243', 'lay4_120', 'lay4_218', 'lay4_179', 'lay4_121', 'lay4_30', 'lay4_14', 'lay4_170', 'lay4_89', 'lay4_150', 'lay4_246', 'lay4_34', 'lay4_48', 'lay4_208', 'lay4_68', 'lay4_45', 'lay4_249', 'lay4_176', 'lay4_12', 'lay4_59', 'lay4_124', 'lay4_242', 'lay4_8', 'lay4_154', 'lay4_116', 'lay4_156', 'lay4_175', 'lay4_201', 'lay4_228', 'lay4_162', 'lay4_195', 'lay4_136', 'lay4_80', 'lay4_113', 'lay4_46', 'lay4_4', 'lay4_250', 'lay4_94', 'lay4_174', 'lay4_17', 'lay4_23', 'lay4_139', 'lay4_182', 'lay4_65', 'lay4_105', 'lay4_126', 'lay4_55', 'lay4_103', 'lay4_134', 'lay4_77', 'lay4_248', 'lay4_71', 'lay4_53', 'lay4_232', 'lay4_93', 'lay4_83', 'lay4_87', 'lay4_153', 'lay4_237', 'lay4_117', 'lay4_76', 'lay4_125', 'lay4_91', 'lay4_27', 'lay4_90', 'lay4_188', 'lay4_131', 'lay4_31', 'lay4_227', 'lay4_172', 'lay4_178', 'lay4_135', 'lay4_214', 'lay4_96', 'lay4_209', 'lay4_130', 'lay4_102', 'lay4_166', 'lay4_143', 'lay4_145', 'lay4_49', 'lay4_63', 'lay4_69', 'lay4_141', 'lay4_11', 'lay4_51', 'lay4_60', 'lay4_226'] filter: 1.0
Solving MIP for lay4_19, [-19.799917221069336,0.21076297760009766]=>[-19.799917221069336,-1e-05] (-1,-1; 15,-1), time: 1.6190s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_132, [-11.291738510131836,0.14797866344451904]=>[-11.291738510131836,-1e-05] (-1,-1; 15,-1), time: 1.6727s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_210, [-23.528667449951172,0.2810854911804199]=>[-23.528667449951172,-1e-05] (-1,-1; 15,-1), time: 1.6996s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_114, [-23.281841278076172,0.8751277923583984]=>[-23.281841278076172,-1e-05] (-1,-1; 15,-1), time: 1.7258s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_171, [-22.09793472290039,0.456240177154541]=>[-22.09793472290039,-1e-05] (-1,-1; 15,-1), time: 1.8078s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_238, [-22.169212341308594,1.3871207237243652]=>[-22.169212341308594,-1e-05] (-1,-1; 15,-1), time: 1.8176s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_236, [-24.764291763305664,0.8884763717651367]=>[-24.764291763305664,-1e-05] (-1,-1; 15,-1), time: 1.8355s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_16, [-8.564872741699219,0.10544943809509277]=>[-8.564872741699219,-1e-05] (-1,-1; 15,-1), time: 1.8851s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_92, [-25.13738250732422,0.25394487380981445]=>[-25.13738250732422,-1e-05] (-1,-1; 15,-1), time: 1.9989s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_233, [-11.677017211914062,0.6488752365112305]=>[-11.677017211914062,-1e-05] (-1,-1; 15,-1), time: 1.5500s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_146, [-6.855610370635986,0.47010207176208496]=>[-6.855610370635986,-1e-05] (-1,-1; 15,-1), time: 2.2518s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_54, [-24.48138427734375,1.7018389701843262]=>[-24.48138427734375,-1e-05] (-1,-1; 15,-1), time: 2.3138s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_200, [-16.15407371520996,0.7804505825042725]=>[-16.15407371520996,-1e-05] (-1,-1; 15,-1), time: 1.5510s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_109, [-20.84136199951172,3.071937084197998]=>[-20.84136199951172,-1e-05] (-1,-1; 15,-1), time: 6.1721s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_190, [-20.376436233520508,2.0817415714263916]=>[-20.376436233520508,-1e-05] (-1,-1; 15,-1), time: 2.4492s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_1, [-27.44601821899414,0.5351200103759766]=>[-27.44601821899414,-1e-05] (-1,-1; 15,-1), time: 1.6030s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_123, [-29.79521942138672,0.06913375854492188]=>[-29.79521942138672,-1e-05] (-1,-1; 15,-1), time: 1.5262s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_186, [-19.359683990478516,1.683098316192627]=>[-19.359683990478516,-1e-05] (-1,-1; 15,-1), time: 2.3840s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_0, [-20.402355194091797,3.235783815383911]=>[-20.402355194091797,-1e-05] (-1,-1; 15,-1), time: 12.1768s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_177, [-17.717130661010742,2.3962252140045166]=>[-17.717130661010742,-1e-05] (-1,-1; 15,-1), time: 8.8933s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_224, [-25.332672119140625,0.8513493537902832]=>[-25.332672119140625,-1e-05] (-1,-1; 15,-1), time: 1.5411s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_41, [-19.9105281829834,6.574806213378906]=>[-14.9660366152099,2.4210709032175792] (9,-1; 2,-1), time: 25.6821s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_213, [-16.165088653564453,3.3722829818725586]=>[-12.521914422086782,1.1703266390033855] (9,-1; 2,-1), time: 27.3514s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_151, [-11.718254089355469,8.108832359313965]=>[-8.267255780805353,5.046750475293612] (9,-1; 2,-1), time: 27.9060s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_217, [-11.69654369354248,13.969108581542969]=>[-8.089122856236836,10.097049306343035] (9,-1; 9,-1), time: 30.0330s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_142, [-16.311655044555664,6.421639442443848]=>[-12.275079279159753,2.565270008700779] (9,-1; 9,-1), time: 30.0404s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_22, [-17.01766014099121,7.719114303588867]=>[-13.337924556248346,4.394604982947066] (9,-1; 9,-1), time: 30.0520s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_203, [-18.63870620727539,8.718341827392578]=>[-14.25916251640218,4.249920399672864] (9,-1; 9,-1), time: 30.0046s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_219, [-12.677495002746582,6.289687156677246]=>[-9.319447451443974,3.610302855754067] (9,-1; 9,-1), time: 30.0056s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_216, [-11.632135391235352,6.27681827545166]=>[-8.755362780625298,3.8797657385117263] (9,-1; 9,-1), time: 30.0277s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_18, [-12.312121391296387,11.694705963134766]=>[-9.032160704723559,7.575735944415657] (9,-1; 9,-1), time: 30.0686s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_29, [-11.132085800170898,12.759614944458008]=>[-6.528639592945936,8.356838549909225] (9,-1; 9,-1), time: 30.0052s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_43, [-24.27656364440918,1.6916329860687256]=>[-24.27656364440918,-1e-05] (-1,-1; 15,-1), time: 2.1964s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_204, [-21.21354866027832,2.166553497314453]=>[-21.21354866027832,-1e-05] (-1,-1; 15,-1), time: 3.0865s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_52, [-20.195003509521484,3.4253129959106445]=>[-20.195003509521484,-1e-05] (-1,-1; 15,-1), time: 5.3743s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_244, [-14.3289213180542,10.524041175842285]=>[-11.034434703019597,6.502237651093086] (9,-1; 9,-1), time: 30.0049s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_78, [-15.46377944946289,10.284536361694336]=>[-10.73562295614329,5.792875932247055] (9,-1; 2,-1), time: 29.8106s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_95, [-17.226497650146484,1.3450758457183838]=>[-17.226497650146484,-1e-05] (-1,-1; 15,-1), time: 2.3234s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_157, [-24.920310974121094,0.3758277893066406]=>[-24.920310974121094,-1e-05] (-1,-1; 15,-1), time: 1.5800s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_26, [-20.953725814819336,2.7162814140319824]=>[-20.953725814819336,-1e-05] (-1,-1; 15,-1), time: 2.9522s, #vars: 1549, #constrs: 890, improved: True
